"id","name","instruction","role","ingredient","category","inputRecipe","portion","portNum","level","time","timeNum","imgUrl","style","recipe"
7017527,대패삼겹살콩나물불고기,볶음,일상,돼지고기,메인반찬,[재료] 대패삼겹살 300g | 콩나물 380g | 대파 50g | 양파 50g [양념] 고춧가루 30.0g | 설탕 22.5g | 파프리카가루 37.5g | 참치액 30.0g | 고추장 30.0g | 두반장 30.0g | 맛술 15.0g | 후추 4g | 다진마늘 15.0g,"2인분",2,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/11/55246fec2358b6a9f52351844ab0228c1.jpg,한식,[재료] 대패삼겹살 300g | 콩나물 380g | 대파 1대 | 양파 1/2개 [양념] 고춧가루 2T | 설탕 1.5T | 파프리카가루 2.5T | 참치액 2T | 고추장 2T | 두반장 1/2T | 맛T 1T | 후추 7 톡톡 | 다진마늘 1T
7039772,콩나물무국,끓이기,일상,채소류,국/탕,[재료] 콩나물 150g | 무 100g | 참기름 15.0g | 참치액젓 15.0g | 소금 2.5g | 멸치육수 200g,"2인분",2,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/02/92191c1e4575a930c82e5825a795adce1.jpg,한식,[재료] 콩나물 150g | 무 1 토막 (5cm 두께) | 참기름 1T | 참치액젓 1T | 소금 약간 | 멸치육수 4 200g
7022667,오징어김치국,끓이기,일상,해물류,국/탕,[재료] 오징어 300g | 신김치 150g | 멸치육수 1500ml | 대파 120g [양념] 국간장 22.5g | 새우젓 7.5g | 맛술 30.0g | 소금 2.5g | 후추 2.5g,"5인분",5,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/20/9e09691382a38dbd99307cafae7faec01.jpg,한식,[재료] 오징어 1 마리 (소) | 신김치 150g | 멸치육수 1500ml | 대파 1개 [양념] 국간장 1.5 T | 새우젓 0.5 T | 맛T 2 T | 소금 약간 | 후추 1 꼬집
7039604,황태미역국,끓이기,일상,해물류,국/탕,[재료] 건미역 30g | 황태채 50g | 물 500ml | 멸치다시마육수 1300ml | 들기름 22.5g | 국간장 30.0g | 멸치액젓 30.0g | 소금 45.0g,"5인분",5,아무나,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/29/be7d40bc99d92baf003127998559126d1.jpg,한식,[재료 (4~6인분)] 건미역 30g | 황태채 50g | 물 500ml (또는 쌀뜨물) | 멸치다시마육수 1300ml | 들기름 1.5 T | 국간장 2 T | 멸치액젓 2 T | 소금 1/3 T
7024937,국물닭발,끓이기,일상,닭고기,메인반찬,[재료] 뼈 닭발 2000.0g | 물 2 L [양념장] 고춧가루 120.0g | 고추장 60.0g | 된장 15.0g | 다진마늘 15.0g | 간생강 15.0g | 진간장 90.0g | 설탕 90.0g | 치킨스톡 30.0g | 매실액 90.0g | 굴소스 60.0g | 양파 200g | 후추 5.0g,"6인분이상",6,아무나,"90분이내",90,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/22/cf0d77af2094b617a0cfe50afb75c4431.jpg,한식,[재료] 뼈 닭발 2kg | 월계수잎 6~7 장 | 물 2 L [양념장] 고춧가루 8T | 고추장 4T | 된장 1T | 다진마늘 1T | 간생강 1T | 진간장 6T | 설탕 6T | 치킨스톡 2T | 매실액 6T | 굴소스 4T | 양파 1개 (간양파) | 후추 넉넉히
7036437,원팬잡채,볶음,초스피드,소고기,메인반찬,[재료] 표고버섯 90g | 건가지 100g  | 목이버섯 50g  | 건고추 50g | 간마늘 30.0g | 소고기 (육회용) 100g | 양파 200g | 당근 75g | 대파 120g | 냉동소라 100g  [소고기 가지 잡채 양념] 굴소스 45.0g | 노두유 30.0g | 고추기름 60.0g | 설탕 15.0g | 참기름 30.0g | 맛술 15.0g,"4인분",4,중급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/14/cae980875c9515e00f2f2b3d38ee01891.jpg,한식,[중국식가지잡채 재료] 표고버섯 3개 | 건가지  | 목이버섯  | 건고추  | 간마늘 2 T | 소고기육회용 100g | 양파 1개 | 당근 1/2개 | 대파 1개 | 냉동소라  [소고기 가지 잡채 양념] 굴소스 3 T (1T=15ml /일반 수저 1T) | 노두유 2 T | 고추기름 4 T | 설탕 1 T | 참기름 2 T | 맛T 1~2 T | 소금  | 후추
7022898,양배추스테이크,굽기,다이어트,채소류,양식,[재료] 양배추 400g | 버터 30.0g | 올리브오일 30.0g | 소금 5.0g | 후추 2.5g | 파르미지아노레지아노 치즈 150g | 발사믹소스 30ml,"2인분",2,초급,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/25/650078eaf7b365e33f55b7742eac01ad1.jpg,양식,[재료] 양배추 400g | 버터 2 T | 올리브오일 2 T | 소금 3 꼬집 | 후추 약간 | 파르미지아노 레지아노 치즈 넉넉하게 | 발사믹소스 취향껏
7038752,차돌크림파스타,볶음,일상,소고기,면/만두,[재료] 차돌박이 120g | 양파 30g | 마늘 50g | 청양고추 30g | 바질 20g  | 생크림 250ml | 우유 130ml | 페페론치노 150g | 버터 10g | 페투치니 180g,"2인분",2,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/27/cbc55187dbc0e332913619967d5aeeec1.png,양식,[재료] 차돌박이 120g | 양파 1/2개 | 마늘 5 톨 | 양송이 4개 | 청양고추 3개 | 바질  | 생크림 250ml | 우유 130ml | 페페론치노 3개 | 버터 10g | 페투치니 180g (2인분)
7018494,소고기등심찹스테이크,볶음,손님접대,소고기,양식,[재료] 등심 400g | 양파 100g | 마늘 150g | 미니 새송이버섯 300g   [소스] 스테이크소스 75.0g | 케첩 30.0g | 올리고당 15.0g | 우스터소스 30.0g | 머스터드 30.0g | 전분물 30.0g | 버터 30.0g | 소금 2.5g  | 후추 2.5g,"4인분",4,중급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/24/cfa3aa730e93a2485bc19169b04a58381.jpg,양식,[재료] 등심 400g | 양파 1/2개 | 마늘 3개 | 아스파라거스 4개 | 미니 새송이버섯 10개 | 버터 2 T | 소금  | 후추  [소스] 스테이크소스 5 T | 케첩 2 T | 올리고당 1 T | 우스터소스 1/2 T | 머스터드 1/2 T | 전분물 2 T
7037052,찹스테이크,볶음,일상,소고기,메인반찬,[재료] 소고기 안심 스테이크용 400g | 버터 30g [소고기 밑간용] 소금 7.5g | 설탕 2.5g | 후춧가루 7.5g | 올리브오일 30.0g ,"3인분",3,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/25/d5fe9fe693069387044772c5c01145f01.jpg,양식,[재료] 소고기 안심 스테이크용 400g | 올리브오일 2 바퀴 | 버터 1 조각 [소고기 밑간용] 소금 3 꼬집 | 설탕 3 꼬집 | 후춧가루 약간 | 올리브오일 2 T [재료2.] 양파 1/2개 | 빨강파프리카 1/2개 | 노랑파프리카 1/2개 | 양송이버섯 5개 | 마늘 10개 [소스재료] 케찹 3 T | 돈까스소스 4 T | 올리고당 2 T | 물 2 T | 후춧가루 톡톡 [삼시세끼 원레시피] 케찹 5 바퀴 | 돈까스소스 2 T | 올리고당 약간 | 물 조금 | 후춧가루 톡톡
7017560,봉골레파스타,볶음,손님접대,해물류,면/만두,[재료] 바지락 2000.0g | 통마늘 100g | 올리브유 200ml | 후추 25g | 봉골레 소스 80g | 건고추 200g,"6인분이상",6,초급,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/11/f0b72b2ad3e0d2f332bec5ccd9b7e1c11.jpg,양식,[재료 60인분] 바지락 2kg | 통마늘 100g | 올리브유 200ml | 후추 50g | 봉골레 소스 8000ml | 건고추 5개
7025606,양배추스테이크,굽기,일상,채소류,양식,[재료] 양배추 100g | 양파 50g | 방울토마토 150g | 양송이 버섯 120g | 마늘 100g | 소금 2.5g  | 후추 2.5g | 갈릭파우더 2.5g,"2인분",2,아무나,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/02/a8c55c750013b04a91391cc9cd226c881.jpg,양식,[재료] 양배추 100g | 양파 1/2개 | 방울토마토 10개 | 양송이 버섯 4개 | 마늘 2 톨 | 소금  | 후추  | 갈릭파우더  | 파프리카파우더  (선택) | 올리브오일  | 그라나파다노치즈  (선택)
7032119,크림리조또,볶음,초스피드,닭고기,메인반찬,[재료] 닭가슴살 300g | 브로콜리 100g | 양파 400g | 당근 30.0g (다져서 준비) | 버섯 30.0g (다져서 준비) | 버터 15.0g | 우유 180ml | 밥 200g | 치즈 50g | 소금 2.5g,"1인분",1,아무나,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/08/d0939d6c405195ed5f696a3b033fd4e41.jpg,양식,[닭가슴살리조또] 냉동 닭가슴살 1 팩 | 브로콜리 2 송이 | 양파 2 T (다져서 준비) | 당근 2 T (다져서 준비) | 버섯 2 T (다져서 준비) | 버터 1 T | 우유 180 ML | 밥 1 공기 (찬밥) | 치즈 1개 | 소금 약간
7032728,햄치즈토스트,굽기,간식,밀가루,빵,[재료] 사각햄 100g | 계란 50g | 식빵 50g | 슬라이스치즈 50g | 케첩 30.0g | 잼 30.0g | 식용유 2.5g,"1인분",1,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/17/60912572b1d727d4b0d434fa37e777931.jpg,양식,[재료] 사각햄 2 장 | 계란 1개 | 식빵 2 장 | 슬라이스치즈 1 장 | 케첩 1/2 T | 잼 2 T | 식용유
7022083,시카고피자,굽기,간식,밀가루,빵,[재료] 통식빵 200g  | 토마토소스 2.5g  | 모짜렐라치즈 100g  | 파프리카 50g | 양파 50g  | 단호박 50g  | 옥수수콘 30g  | 소시지 100g ,"2인분",2,아무나,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/13/d96cb82bbb6be912c51a3a77e042fdc31.jpg,양식,[재료] 통식빵  | 토마토소스  | 모짜렐라치즈  | 파프리카  | 양파  | 단호박  | 옥수수콘  | 소세지  | 파슬리
7027046,안심스테이크크림파스타,삶기,일상,소고기,퓨전,[재료] 소안심 100g | 파스타면 50g | 우유 200ml | 밀가루 5.0g | 샬롯 50g | 양송이 50g | 양파 50g | 마늘 50g | 버터 10g | 소금 2.5g  | 후추 2.5g  | 그라나파다노치즈 30g,"1인분",1,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/24/c882dac379658f87c9a762f61055ac261.jpg,양식,[재료] 소안심 100g | 파스타면 50g | 우유 200ml | 밀가루 1 tbsp | 아스파라거스  | 샬롯 1개 | 양송이 1개 | 양파 1/4개 | 마늘 1개 | 버터 10g | 소금  | 후추  | 그라나파다노치즈
7036182,찹스테이크,볶음,일상,소고기,메인반찬,[재료] 부채살 300g | 마늘 50g | 양파 2.5g | 피망 50g | 빨강파프리카 60g [양념] 올리브오일 30.0g | 시즈닝 45.0g | 스테이크소스 45.0g,"2인분",2,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/10/6b85cad7c36b90c0a16acd2a801e69da1.jpg,양식,[재료] 부채살 300g | 마늘 5 톨 | 양파 1/2개 | 피망 1개 | 빨강파프리카 1/2개 [양념] 올리브오일 2 T | 시즈닝 1/3 T | 스테이크소스 3 T
7023106,만두피자,굽기,간식,밀가루,기타,[재료] 왕교자 300g | 또띠아 50g | 스파게티소스 30.0g | 슬라이스햄 100g | 모짜렐라치즈 50g | 체다슬라이스치즈 50g,"2인분",2,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/28/101b3fdb1b8334f71c8a036519fe56d21.jpg,양식,[재료] 왕교자 4-5개 (비비고) | 또띠아 1 장 | 스파게티소스 2-3 T | 슬라이스햄 4 장 | 모짜렐라치즈 1 줌 | 체다슬라이스치즈 1 장
7030927,소고기찹스테이크,굽기,일상,소고기,메인반찬,[재료] 소고기부채살 300g | 양파 50g | 노랑파프리카 120g | 빨강파프리카 120g | 새송이버섯 30g | 통마늘 50g [찹스테이크 양념소개] 스테이크소스 45.0g | 굴소스 15.0g | 케찹 45.0g | 설탕 15.0g,"4인분",4,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/21/c45dc8530dd67ce1ccfde4da7ad4e9191.jpg,양식,[재료] 소고기부채살 300g | 양파 1/4개 | 노랑파프리카 1개 | 빨강파프리카 1개 | 새송이버섯 1개 | 통마늘 20알 [찹스테이크 양념소개] 스테이크소스 3 T | 굴소스 1 T | 케찹 3 T | 설탕 1 T
7031649,단호박크림파스타,볶음,일상,채소류,퓨전,[재료] 단호박 450g | 우유 200ml | 슬라이스치즈 40g | 두부곤약면 250g | 채 썬 양파 160g | 버터 10g | 소금 2.5g | 후춧가루 50g | 파마산치즈 50g | 파슬리 10g,"2인분",2,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/02/53671c43f783ed913f04506f2ccfd2f11.jpg,양식,[재료] 단호박 450g | 우유 200ml | 슬라이스치즈 2 장 | 두부곤약면 250g | 채 썬 양파 80g | 버터 10g | 소금 0.5 t | 후춧가루 적당량 | 파마산치즈 조금 | 파슬리 조금
7034050,고등어드라이카레토스트,굽기,간식,해물류,퓨전,[재료] 고등어 150g | 식빵 100g | 피자치즈 50g | 파슬리가루 2.5g [드라이카레 재료] 고형카레 100g | 버터 10g | 맛술 15.0g | 다진마늘 5.0g | 설탕 5.0g,"1인분",1,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/07/963114036046a95831014cc9a79ceddb1.jpg,양식,[재료] 고등어 150g (1/4토막) | 식빵 슬라이스 1개 | 피자치즈 50g | 파슬리가루 약간 [드라이카레 재료] 고형카레 1개 | 버터 10g | 맛T 1T | 다진마늘 1t | 설탕 1t
7023690,양배추스테이크,굽기,다이어트,채소류,메인반찬,[재료] 양배추 25g | 올리브오일 2.5g  | 버터 2.5g | 소금 2.5g  | 후추 2.5g  | 슬라이스치즈 50g  | 모짜렐라치즈 30g  | 발사믹크림 5.0g,"1인분",1,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/04/27b9f86701b91f81a133a3fe248e62b11.jpg,양식,[재료] 양배추 1/8 쪽 | 올리브오일  | 버터  | 소금  | 후추  | 슬라이스치즈  | 모짜렐라치즈  | 발사믹크림  | 파슬리가루
7032715,식빵햄피자,굽기,일상,밀가루,빵,[재료] 식빵 50g | 토마토스파게티소스 60.0g | 모짜렐라치즈 30.0g | 방울토마토 30g  | 햄 30g,"1인분",1,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/17/0e204591e52f116318e4c0b7a91e194b1.jpg,양식,[재료] 식빵 2개 | 토마토스파게티소스 4 T | 모짜렐라치즈 2 T | 방울토마토  | 햄
7028611,봉골레파스타,볶음,일상,해물류,면/만두,[재료] 바지락 400g | 파스타면 160g | 물 1.5 L  | 마늘 50g | 페퍼론치노 30g | 방울토마토 80g | 올리브 100g | 올리브오일 60.0g | 파르미지아노레지아노 치즈 50g | 소금 45g | 후추 2.5g | 면수 390g,"2인분",2,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/19/3f4a1fe5efb497d50234d5d0235bdc921.jpg,양식,[재료] 바지락 400g | 소금 1 T (해감용) | 파스타면 160g | 물 1.5 L (끓일때) | 소금 1 T (끓일때) | 마늘 8개 | 페퍼론치노 1~2개 | 방울토마토 6개 | 올리브 10개 | 올리브오일 4 T | 루꼴라 1 줌 | 파르미지아노레지아노 치즈 취향껏 [양념] 소금 2 꼬집 (1/3T) | 후춧가루 약간 | 면수 6 국자 (약 390g)
7041136,딸기생크림케이크,굽기,일상,밀가루,디저트,[재료] 박력분 90g | 계란 150g | 설탕 75g | 꿀 10g | 버터 20g | 우유 30g | 바닐라익스트랙 2g [양념] 물 40g (시럽) | 설탕 20g (시럽) | 생크림 440g (크림) | 크림치즈 80g (크림) | 설탕 40g (크림) | 딸기 20g,"6인분이상",6,초급,"90분이내",90,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/23/71d8548fcc16b7680d7ed9f2dde1e9111.jpg,양식,[재료] 박력분 90g | 계란 3개 | 설탕 75g | 꿀 10g | 버터 20g | 우유 30g | 바닐라익스트랙 2g [양념] 물 40g (시럽) | 설탕 20g (시럽) | 생크림 440g (크림) | 크림치즈 80g (크림) | 설탕 40g (크림) | 딸기  (데코)
7036479,새우알리오올리오파스타,볶음,일상,해물류,면/만두,[재료] 파스타면 250g | 올리브유 150.0g | 새우 300g | 간마늘 45.0g | 소금 15.0g | 페퍼론치노 100g | 파슬리 30g,"2인분",2,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/15/2fa00f9d9ec080f9fda62edf6ca32cf81.jpg,양식,[재료] 파스타면 250g | 올리브유 10T | 새우 5~20개 (크기에 따라) | 간마늘 3T | 소금 1T | 페퍼론치노 4개 | 파슬리 적당량 | 물 적당량
7033483,불닭파스타,끓이기,일상,밀가루,면/만두,[재료] 파스타면 250g | 양파 50g | 칵테일 새우 200g | 버터 20g | 토마토소스 30.0g | 불닭소스 30.0g | 슬라이스치즈 50g | 우유 300ml | 물 500ml | 파슬리가루 2.5g,"1인분",1,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/27/c9f0d9a6dc45e5fbf9d5a28a66a890031.jpg,양식,[재료] 파스타면 1 인분 | 양파 1/2개 | 칵테일 새우 10개 | 버터 1 조각 (20g) | 토마토소스 2T | 불닭소스 2T | 슬라이스치즈 2 장 | 우유 300ml | 물 500ml | 파슬리가루
7032198,크림닭가슴살스테이크,볶음,영양식,닭고기,양식,[재료] 닭가슴살 100g | 양파 50g | 마늘 25g [양념] 생크림 150ml | 화이트와인 30.0g | 올리브유 15.0g | 버터 15.0g | 크러쉬드레드페퍼 15.0g | 파마산치즈 15.0g | 소금 0.5g | 후추 1g,"1인분",1,아무나,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/09/2cd7348f4282c2473f891fe7ed18df5c1.jpg,양식,[재료] 닭가슴살 1개 | 양파 1/6개 | 마늘 5알 [양념] 생크림 150ml | 화이트와인 2 T | 올리브유 1 T | 버터 1 T | 크러쉬드레드페퍼 1 T | 파마산치즈 1 T | 소금 2 꼬집 | 후추 2 꼬집
7033249,고기파스타,볶음,일상,소고기,면/만두,[재료] 파스타면 250g | 통마늘 30g | 브로콜리 30g | 페파론치노 100g | 곰탕 50g (양지) | 소금 2.5g | 파마산가루 20g,"1인분",1,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/07/48c35e82937f151c170689983f18e9aa1.jpg,양식,[재료] 파스타면 1 인분 | 통마늘 20알 | 브로콜리 약간만 | 페파론치노 10알 | 곰탕 1 봉지 (양지) | 소금 약간 | 파마산가루 20g
7026392,주꾸미청경재파스타,볶음,일상,해물류,퓨전,[재료] 주꾸미 150g | 카사바 푸실리 60g | 청경채 100g | 숙주나물 150g | 마늘 80g | 페퍼론치노 100g | 아보카도 오일 15.0g | 굴 농축액 15.0g | 소금 2.5g | 물 500ml,"1인분",1,초급,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/14/e4662bae799e2f3b262348e6d905c1f21.jpg,양식,[재료 - 1인분] 주꾸미 150g | 카사바 푸실리 60g | 청경채 100g | 숙주나물 150g | 마늘 5 쪽 | 페퍼론치노 5알 | 아보카도 오일 1 T | 굴 농축액 1 T | 건파슬리  | 소금  | 물 500ml
7020283,돼지고기안심찹스테이크,볶음,일상,돼지고기,메인반찬,[재료] 돼지고기 안심 500g | 양파 50g | 양송이버섯 150g | 청피망 50g | 빨간 파프리카 60g | 노란 파프리카 60g | 식용유 30.0g | 다진 마늘 15.0g | 버터 40g [고기 밑간] 소금 5.0g | 후추 2.5g | 밀가루 22.5g [소스] 시판 스테이크 소스 90.0g | 케첩 45.0g | 올리고당 30.0g | 굴 소스 15.0g | 맛술 30.0g,"3인분",3,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/19/eecbfca414bdc909284dc7b58d4e51131.jpg,양식,[재료] 돼지고기 안심 500g | 양파 1/2개 | 양송이버섯 5개 | 청피망 1/2개 | 빨간 파프리카 1/2개 | 노란 파프리카 1/2개 | 식용유 2 T | 다진 마늘 1 T | 버터 40g [고기 밑간] 소금 4 꼬집 | 후추 약간 | 밀가루 1.5 T [소스] 시판 스테이크 소스 6 T | 케첩 3 T | 올리고당 2 T | 굴 소스 1 T | 맛T 2 T
7039884,부추삼겹살덮밥,볶음,일상,돼지고기,밥/죽/떡,[재료] 삼겹살 200g | 부추 50g  | 다진마늘 15.0g | 간장 15.0g | 설탕 30.0g | 후추 7.5g | 밥 200g | 깨 30.0g | 참기름 30.0g,"1인분",1,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/04/1fa6f87a189f6a64a6a6314a94e61e7d1.jpg,일식,[재료] 삼겹살 2 줄 | 부추  | 다진마늘 1 T | 간장 1 T | 설탕 1/2 T | 후추 1/2 티T | 밥 1 공기 | 깨 1/2 T | 참기름 1/2 T
7024017,연어대가리데리야끼구이,굽기,술안주,해물류,메인반찬,[재료] 연어대가리 150g | 맛소금 15.0g | 후추 7.5g | 레몬즙 30.0g  | 양파 50g | 진간장 28g | 쯔유 10.0g | 맛술 10.0g | 설탕 14g | 물엿 5.0g | 물 25.0g,"1인분",1,아무나,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/09/64968a2575c98965c16852e3bf0454391.jpg,일식,[재료] 연어대가리 1개 | 맛소금 1 티T | 후추 1 티T | 레몬즙 2 숟갈 [데리야끼소스] 양파 1/2개 | 진간장 4 숟갈 | 쯔유 2 숟갈 | 맛T 2 숟갈 | 설탕 2 숟갈 | 물엿 1 숟갈 | 물 5 숟갈
7018347,베이컨야끼소바,볶음,일상,밀가루,면/만두,[재료] 소바 면 150g | 양배추 50g | 숙주 40g | 베이컨 200g | 대파 50g | 마요네즈 2.5g | 가쓰오부시 2.5g [소스 재료] 간장 15.0g | 우스터소스 15.0g | 굴소스 15.0g | 케첩 15.0g | 설탕 15.0g,"1인분",1,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/22/cb5298a11065ecd6e44af9f7490e64b51.jpg,일식,[재료] 소바 면 1 인분 | 양배추 50g | 숙주 40g | 베이컨 4 줄 | 대파 0.5대 | 마요네즈 조금 | 가쓰오부시 조금 [소스 재료] 간장 1 T | 우스터소스 1 T | 굴소스 1 T | 케첩 1 T | 설탕 1 T
7034241,새우달걀덮밥,끓이기,일상,해물류,밥/죽/떡,[재료] 달걀 50g | 새우 300g | 팽이버섯 100g | 대파 50g | 진간장 15.0g | 올리고당 7.5g | 맛술 15.0g | 참기름 15.0g | 육수 300ml | 현미유 30ml,"3인분",3,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/10/f561930c4e0b26bfc6d3ceb3087475c91.jpg,일식,[재료] 달걀 2개 | 새우 7-8 마리 | 팽이버섯 1 봉 | 대파 1/2대 | 진간장 1 T | 올리고당 0.5 T | 맛T 1 T | 참기름 1 T | 육수 300ml | 현미유
7018670,치킨마요덮밥,볶음,일상,닭고기,밥/죽/떡,[재료] 닭가슴살 200g [재료] 간장 15.0g | 물 15.0g | 라임즙 5.0g | 꿀 15.0g | 와사비 2.5g,"1인분",1,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/cd748751243d6099966a9f1bdd2807d81.jpg,일식,[재료] 치킨  (닭가슴살부위) [재료] 간장 1 T | 물 1 T | 라임즙 1 t | 꿀 1 T | 와사비 조금
7038014,새송이버섯덮밥,볶음,일상,채소류,메인반찬,[재료] 현미밥 100g | 새송이버섯 150g | 양파 160g | 부추 40g | 홍고추 50g | 다진 마늘 7.5g | 페퍼론치노 15.0g | 아보카도오일 10.0g [양념 재료] 굴농축액 15.0g | 양조간장 5.0g | 전분 5.0g | 물 30.0g | 후추 2.5g,"1인분",1,초급,"60분이내",60,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/03/bd0cdd9dcdfff4b806dc22a792befb5b1.jpg,일식,[재료- 1인분] 현미밥 100g | 새송이버섯 150g | 양파 80g | 부추 40g | 홍고추 1개 | 다진 마늘 1 T | 페퍼론치노 5알 | 아보카도오일 2 t (10ml) [양념 재료] 굴농축액 1 T | 양조간장 1 t | 전분 1 t | 물 2 T | 후추 약간
7020103,두반장해물덮밥,볶음,술안주,해물류,메인반찬,[재료] 전복 120g | 냉동모둠해물 200g | 냉동새우 200g | 썬파 45.0g | 다진마늘 2쪽T | 다진생강 5.0g | 고춧기름 45.0g | 두반장 60.0g | 굴소스 15.0g | 소주 30.0g | 양배추 50g | 양파 200g | 청경채 400g | 죽순 200g  | 참기름 30.0g,"2인분",2,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/16/003004aba45fb5ad464de804447449981.jpg,일식,[재료] 전복 120g | 냉동모둠해물 200g | 냉동새우 6 마리 | 썬파 3T | 다진마늘 2T | 다진생강 1t | 고춧기름 3T | 두반장 4T | 굴소스 1T | 소주 2T | 양배추 5 장 | 양파 1개 | 청경채 4개 | 죽순 200g | 전분물  (농도에맞게) | 참기름 2T
7037234,치킨카레덮밥,끓이기,일상,닭고기,메인반찬,[재료] 닭가슴살 200g | 브로콜리 50g | 감자 600g | 양파 200g | 당근 600g | 올리브오일 2.5g | 커리 10.0g | 물 1 L | 강황 30.0g | 밥 200g,"6인분이상",6,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/27/fa3270352ebb17293fe10c236ec4c1c71.jpg,일식,[치킨 카레 덮밥 재료] 닭가슴살 1 팩 | 브로콜리 1대 | 감자 4개 | 양파 1개 | 당근 4개 | 올리브오일 적당히 | 커리 1/2 팩 | 물 1 L | 튜마릭 2T (강황) | 밥 1 공기
7032314,닭고기덮밥,볶음,일상,닭고기,밥/죽/떡,[재료] 닭 정육 200g (다리살) | 마늘 80g | 대파 50g | 청양고추 20g | 밥 200g [닭고기덮밥 소스 재료] 양조간장 22.5g | 굴 소스 15.0g | 노두유 15.0g | 맛술 15.0g (미림) | 다진 생강 30.0g | 설탕 30.0g | 물 15.0g,"1인분",1,초급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/11/3c1522f0450dc78456b891742fce982c1.jpg,일식,[닭고기 덮밥 재료 ] 닭 정육 200g (다리살) | 마늘 3개 | 대파 1대 | 청양고추 2개 | 밥 1 공기 [닭고기덮밥 소스 재료] 양조간장 1.5T | 굴 소스 1T | 노추 1T | 맛T 1T (미림) | 다진 생강 1/2T | 설탕 1/2T | 물 1T
7030581,가지덮밥,굽기,일상,채소류,밥/죽/떡,[재료]가지 100g | 들기름 7g | 식용유 5.0g | 쪽파 50g  | 깨 2.5g  [소스] 굴소스 10.0g | 올리고당 0.5~5.0g | 다진마늘 2.5g | 미림 5.0g | 후추 2.5g,"1인분",1,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/16/22dd528859bea83cae377213166abb1d1.jpg,일식,[가지덮밥 재료] 가지 2개 | 들기름 1 숟갈 | 식용유 1 숟갈 | 쪽파  | 깨  [소스] 굴소스 2 숟갈 (또는 굴소스 1 간장 1) | 올리고당 0.5~1 숟갈 | 다진마늘 0.5 숟갈 | 미림 1 숟갈 | 후추
